[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 307.837 ms - 46[0m
[0mGET / [32m200[0m 318.917 ms - 8297[0m
[0mGET / [32m200[0m 447.204 ms - 8297[0m
[0mGET /users/sign-up [36m304[0m 47.387 ms - -[0m
[0mPOST /users/create [36m302[0m 175.628 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 46.523 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 218.320 ms - 46[0m
[0mGET / [32m200[0m 398.263 ms - 13988[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 109.741 ms - 170[0m
[0mGET /users/profile/66f17e9d6ef81d559a600f3c [32m200[0m 169.683 ms - 3801[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 112.362 ms - 176[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 106.609 ms - 176[0m
[0mPOST /users/delete-account [36m302[0m 297.886 ms - 46[0m
[0mGET / [32m200[0m 329.203 ms - 8297[0m
[0mGET /users/sign-in [32m200[0m 49.434 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 47.156 ms - 3430[0m
[0mGET /users/sign-in [36m304[0m 52.679 ms - -[0m
[0mGET /users/sign-up [32m200[0m 66.297 ms - 3430[0m
[0mGET /users/auth/google [36m302[0m 58.941 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AQlEd8y6GpXDd4YG3pM2_8LPIzmyiz5IXkDwqzSroQHXjcTocl_hmdIJONv_XT1668Gj4A&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=1&prompt=consent [36m302[0m 1168.716 ms - 46[0m
[0mGET / [32m200[0m 388.936 ms - 13998[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 100.374 ms - 170[0m
[0mGET /users/profile/66f17eed6ef81d559a600f58 [32m200[0m 137.850 ms - 3810[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 94.620 ms - 176[0m
[0mPOST /users/delete-account [36m302[0m 285.899 ms - 46[0m
[0mGET / [32m200[0m 314.154 ms - 8297[0m
[0mGET /users/sign-up [32m200[0m 693.189 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 80.922 ms - 150[0m
[0mPOST /users/create [36m302[0m 201.012 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 138.218 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 167.649 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 1076.290 ms - 3439[0m
[0mPOST /users/create-Session [36m302[0m 76.152 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 44.901 ms - 3439[0m
[0mPOST /users/create-Session [36m302[0m 94.486 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 44.806 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 214.361 ms - 46[0m
[0mGET / [32m200[0m 595.362 ms - 13981[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 91.394 ms - 170[0m
[0mGET /users/profile/66f18b40e247424c681495c7 [32m200[0m 160.568 ms - 3793[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 71.672 ms - 176[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 448.762 ms - 46[0m
[0mGET / [32m200[0m 425.692 ms - 8297[0m
[0mGET /users/sign-up [32m200[0m 48.426 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 176.082 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 54.639 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 194.616 ms - 46[0m
[0mGET / [32m200[0m 386.176 ms - 13972[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 80.765 ms - 170[0m
[0mGET /users/profile/66f18e6ee247424c681495e6 [32m200[0m 1035.670 ms - 3781[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 98.255 ms - 176[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 274.929 ms - 46[0m
[0mGET / [32m200[0m 645.767 ms - 8602[0m
[0mGET /users/sign-up [32m200[0m 34.423 ms - 3430[0m
[0mPOST /users/create [36m302[0m 186.314 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 72.839 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 217.717 ms - 46[0m
[0mGET / [32m200[0m 845.929 ms - 14497[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 126.342 ms - 170[0m
[0mGET /users/sign-out [36m302[0m 222.986 ms - 46[0m
[0mGET / [32m200[0m 794.864 ms - 8634[0m
[0mGET /users/sign-up [32m200[0m 47.626 ms - 3430[0m
[0mPOST /users/create [36m302[0m 160.747 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 60.076 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 176.480 ms - 46[0m
[0mGET / [32m200[0m 295.857 ms - 14755[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 78.243 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 72.717 ms - 170[0m
[0mGET / [32m200[0m 321.326 ms - 14755[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 57.356 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 74.949 ms - 180[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 184.284 ms - 46[0m
[0mGET / [32m200[0m 212.500 ms - 8666[0m
[0mGET /users/sign-in [32m200[0m 33.667 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 145.197 ms - 46[0m
[0mGET / [32m200[0m 298.895 ms - 15030[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 87.408 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 63.181 ms - 170[0m
[0mGET /users/profile/66f19662299ca85c49890436 [32m200[0m 139.996 ms - 3797[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 61.939 ms - 180[0m
[0mPOST /users/delete-account [36m302[0m 196.532 ms - 46[0m
[0mGET / [32m200[0m 257.742 ms - 8361[0m
[0mGET /users/sign-up [32m200[0m 50.330 ms - 3430[0m
[0mPOST /users/create [36m302[0m 121.622 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 48.310 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 181.110 ms - 46[0m
[0mGET / [32m200[0m 296.712 ms - 15030[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 70.944 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 73.699 ms - 170[0m
[0mGET /users/profile/66f196e3299ca85c49890473 [32m200[0m 87.712 ms - 3797[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 63.650 ms - 180[0m
[0mPOST /users/update/66f196e3299ca85c49890473 [36m302[0m 99.389 ms - 164[0m
[0mGET /users/profile/66f196e3299ca85c49890473 [32m200[0m 108.597 ms - 3799[0m
[0mGET / [32m200[0m 296.325 ms - 14756[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 65.753 ms - 170[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [33m400[0m 86.121 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 113.438 ms - 75[0m
[0mGET / [36m304[0m 262.802 ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 56.822 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66dd6306a24384402468f986 [33m400[0m 111.720 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66f18e6ee247424c681495e6 [32m200[0m 278.675 ms - 616[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 64.124 ms - 170[0m
[0mPOST /friends/friendship/add/?toUser=66f193b066cc3197ad09d282 [32m200[0m 275.821 ms - 642[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 62.776 ms - 170[0m
[0mGET / [32m200[0m 286.317 ms - 15582[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 65.136 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66dc1b56b59c9e31c47eff7c [32m200[0m 289.130 ms - 3373[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 307.644 ms - 15582[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 63.899 ms - 170[0m
[0mGET /favicon.ico [33m404[0m 62.227 ms - 150[0m
[0mGET /users/profile/66dc1d46b59c9e31c47effcb [32m200[0m 103.052 ms - 3382[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66dc1d46b59c9e31c47effcb [36m302[0m 1.517 ms - 36[0m
[0mGET /users/sign-in [32m200[0m 3.240 ms - 3162[0m
[0mGET / [32m200[0m 282.946 ms - 15582[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 54.744 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 86.008 ms - 3390[0m
[0mGET / [36m304[0m 369.146 ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 56.273 ms - 170[0m
[0mGET /users/profile/66f18e6ee247424c681495e6 [32m200[0m 103.169 ms - 3364[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 79.617 ms - 176[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 71.393 ms - 176[0m
[0mGET / [36m304[0m 317.122 ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 61.485 ms - 170[0m
[0mPOST /friends/friendship/add/?toUser=66f193b066cc3197ad09d282 [33m400[0m 115.726 ms - 75[0m
[0mGET /friends/friendship/remove/66f1972e299ca85c498904af [32m200[0m 199.212 ms - 74[0m
[0mGET /friends/friendship/remove/66f1972b299ca85c498904a6 [32m200[0m 234.482 ms - 74[0m
[0mGET /users/sign-out [36m302[0m 176.891 ms - 46[0m
[0mGET / [32m200[0m 252.627 ms - 8666[0m
[0mGET / [32m200[0m 242.565 ms - 7957[0m
[0mGET / [32m200[0m 198.383 ms - 7957[0m
[0mGET /users/sign-up [32m200[0m 52.308 ms - 3430[0m
[0mPOST /users/create [36m302[0m 117.968 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 68.982 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 153.729 ms - 46[0m
[0mGET / [32m200[0m 251.180 ms - 15576[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 65.344 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 63.922 ms - 170[0m
[0mGET / [32m200[0m 243.404 ms - 15301[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 74.243 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 67.456 ms - 170[0m
[0mGET / [32m200[0m 257.306 ms - 15319[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 92.611 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 91.633 ms - 180[0m
[0mGET /users/sign-out [36m302[0m 146.985 ms - 46[0m
[0mGET / [32m200[0m 231.783 ms - 8239[0m
[0mGET / [32m200[0m 224.675 ms - 7966[0m
[0mGET / [32m200[0m 213.896 ms - 8425[0m
[0mGET / [32m200[0m 197.484 ms - 7966[0m
[0mGET / [32m200[0m 207.289 ms - 7966[0m
[0mGET / [32m200[0m 337.195 ms - 7966[0m
[0mGET / [36m304[0m 585.624 ms - -[0m
[0mGET /users/sign-up [32m200[0m 32.809 ms - 3430[0m
[0mPOST /users/create [36m302[0m 81.994 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 33.759 ms - 3430[0m
[0mGET /users/sign-in [32m200[0m 33.110 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 182.990 ms - 46[0m
[0mGET / [32m200[0m 647.729 ms - 15594[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 71.959 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 82.176 ms - 170[0m
[0mGET /users/sign-out [36m302[0m 167.256 ms - 46[0m
[0mGET / [32m200[0m 204.685 ms - 7966[0m
[0mGET /users/sign-in [32m200[0m 45.131 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 193.409 ms - 46[0m
[0mGET / [32m200[0m 294.975 ms - 15319[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 80.355 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 102.067 ms - 170[0m
[0mGET / [32m200[0m 281.829 ms - 15319[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 66.051 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 83.008 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 98.682 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 71.055 ms - 180[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 165.094 ms - 46[0m
[0mGET / [32m200[0m 289.519 ms - 8239[0m
[0mGET /users/sign-in [32m200[0m 45.701 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 97.165 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 55.339 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 45.080 ms - 3707[0m
[0mPOST /users/create [36m302[0m 69.154 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 46.899 ms - 3430[0m
[0mGET /users/sign-in [32m200[0m 48.155 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 77.164 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 47.408 ms - 3162[0m
[0mGET /users/sign-in [32m200[0m 48.514 ms - 3439[0m
[0mGET /users/sign-up [32m200[0m 42.096 ms - 3430[0m
[0mPOST /users/create [36m302[0m 138.929 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 49.638 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 166.409 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 76.323 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 200.079 ms - 46[0m
[0mGET / [32m200[0m 290.753 ms - 16097[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 61.735 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 84.091 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 79.874 ms - 170[0m
[0mGET / [32m200[0m 270.847 ms - 15822[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 61.783 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 74.825 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 80.885 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 92.629 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 2165.857 ms - 8457[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 391.663 ms - 3430[0m
[0mPOST /users/create [36m302[0m 146.941 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 85.875 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 157.607 ms - 46[0m
[0mGET / [32m200[0m 568.847 ms - 16626[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 82.176 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 88.850 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 626.341 ms - 180[0m
[0mGET / [32m200[0m 472.747 ms - 16351[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 91.519 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 91.358 ms - 180[0m
[0mGET /favicon.ico [33m404[0m 64.414 ms - 150[0m
[0mGET / [36m304[0m 297.675 ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 71.867 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 75.921 ms - 180[0m
[0mGET /users/sign-out [36m302[0m 219.364 ms - 46[0m
[0mGET / [32m200[0m 250.667 ms - 8762[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 645.442 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 79.993 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 47.819 ms - 3439[0m
[0mGET /users/sign-up [32m200[0m 244.411 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 129.567 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 43.644 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 1219.482 ms - 46[0m
[0mGET / [32m200[0m 604.922 ms - 17163[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 111.389 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 107.254 ms - 170[0m
[0mGET / [32m200[0m 673.190 ms - 16888[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 125.443 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 359.884 ms - 180[0m
[0mGET / [32m200[0m 318.945 ms - 16888[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 66.756 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 70.783 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 346.923 ms - 46[0m
[0mGET / [32m200[0m 364.847 ms - 8794[0m
[0mGET /users/sign-up [32m200[0m 49.675 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 211.563 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 59.856 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 157.621 ms - 46[0m
[0mGET / [32m200[0m 296.588 ms - 17686[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 78.634 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 67.152 ms - 180[0m
[0mGET /users/profile/66f275c3e23f5c91e7c0da60 [32m200[0m 133.022 ms - 3787[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 73.184 ms - 170[0m
[0mGET /users/profile/66f275c3e23f5c91e7c0da60 [36m304[0m 98.958 ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 63.316 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 59.881 ms - 170[0m
[0mGET /users/profile/66f275c3e23f5c91e7c0da60 [32m200[0m 136.430 ms - 3787[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 68.595 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 202.236 ms - 46[0m
[0mGET / [32m200[0m 479.441 ms - 8521[0m
[0mGET /users/sign-up [32m200[0m 38.251 ms - 3430[0m
[0mGET /users/sign-in [32m200[0m 31.518 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 153.374 ms - 46[0m
[0mGET / [32m200[0m 558.984 ms - 17164[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 79.309 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 70.016 ms - 180[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [33m400[0m 110.989 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 89.075 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66f18e6ee247424c681495e6 [32m200[0m 309.177 ms - 653[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 69.101 ms - 170[0m
[0mPOST /friends/friendship/add/?toUser=66f193b066cc3197ad09d282 [32m200[0m 286.992 ms - 679[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 67.340 ms - 170[0m
[0mPOST /friends/friendship/add/?toUser=66f196e3299ca85c49890473 [32m200[0m 279.810 ms - 718[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 109.414 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [33m400[0m 129.289 ms - 75[0m
[0mGET /friends/friendship/remove/66f196e3299ca85c49890473 [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/66f18e6ee247424c681495e6 [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/66f18e6ee247424c681495e6 [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/66f193b066cc3197ad09d282 [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 395.503 ms - 18137[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 68.126 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 60.293 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 62.588 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 69.964 ms - 180[0m
[0mGET /friends/friendship/remove/66f28c03b296f18f6d9d893f [32m200[0m 208.817 ms - 74[0m
[0mGET /friends/friendship/remove/66f28c05b296f18f6d9d8948 [32m200[0m 244.922 ms - 74[0m
[0mGET /friends/friendship/remove/66f28c08b296f18f6d9d8951 [32m200[0m 207.019 ms - 74[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 93.165 ms - 3832[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 191.024 ms - 46[0m
[0mGET / [32m200[0m 273.854 ms - 8489[0m
[0mGET /users/sign-in [36m304[0m 33.501 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 158.510 ms - 46[0m
[0mGET / [32m200[0m 242.460 ms - 16613[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 71.381 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 70.084 ms - 180[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f25cf46c987ad99ddb7dc5 [32m200[0m 202.188 ms - 3801[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 178.777 ms - 176[0m
[0mPOST /users/delete-account [36m302[0m 186.459 ms - 46[0m
[0mGET / [32m200[0m 251.673 ms - 8457[0m
[0mGET /users/sign-in [36m304[0m 33.722 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 163.813 ms - 46[0m
[0mGET / [32m200[0m 317.885 ms - 16076[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 72.014 ms - 170[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 73.533 ms - 180[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f25b636c987ad99ddb7d94 [32m200[0m 97.037 ms - 3791[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 65.687 ms - 176[0m
[0mPOST /users/delete-account [36m302[0m 187.961 ms - 46[0m
[0mGET / [32m200[0m 241.438 ms - 8425[0m
[0mGET /users/sign-in [32m200[0m 31.685 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 144.691 ms - 46[0m
[0mGET / [32m200[0m 343.926 ms - 15547[0m
[0mGET /uploads/users/avatars/default-profile.jpg [33m404[0m 69.711 ms - 180[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 72.128 ms - 170[0m
[0mGET /users/profile/66f19bd61e2e89ba0d86c410 [32m200[0m 120.167 ms - 3791[0m
